Actions,Name,Status,Cost,Publisher Revenue,Profit,ROI,CPA,EPA
"=""""","=""S1 - CL - Credito Negocios - prestamos-para-negocios-intl.xyz""","=""RUNNING""","=""1058.04""","=""1826.0999999999997""","=""768.0599999999997""","=""72.59271861177268""","=""0.13379362670713202""","=""0.2309180576631259"""
"=""""","=""S1 - COL - Credito Negocios - prestamos-para-negocios-intl.xyz""","=""RUNNING""","=""581.09""","=""1008.46""","=""427.37""","=""73.54626649916536""","=""0.10297536771220982""","=""0.17870990607832712"""
"=""""","=""S1 - CR - Subsidio vivienda - subsidios-del-gobierno-para-comprar-casa.xyz""","=""RUNNING""","=""346.17999999999995""","=""516.3199999999999""","=""170.14""","=""49.14784216303658""","=""0.06712817529571455""","=""0.10012022493697885"""
"=""""","=""S1 - UGA - Prestamos estatales - state-loans-intl.xyz""","=""RUNNING""","=""304.19""","=""458.52""","=""154.32999999999998""","=""50.734738157072876""","=""0.0986029173419773""","=""0.1486288492706645"""
"=""""","=""S1 - PA - Préstamos estatales - prestamos-estatales.xyz (2)""","=""RUNNING""","=""223.47""","=""286""","=""62.53""","=""27.981384525887144""","=""0.04638231631382316""","=""0.0593607305936073"""
"=""""","=""S1 - MEX - Subsidio vivienda - subsidios-del-gobierno-para-comprar-casa.xyz (articulo)""","=""RUNNING""","=""218.4""","=""264.03000000000003""","=""45.630000000000024""","=""20.892857142857153""","=""0.04737527114967462""","=""0.05727331887201736"""
"=""""","=""S1 - UY - Préstamos estatales - prestamos-estatales.xyz""","=""RUNNING""","=""214.21""","=""245.34""","=""31.129999999999995""","=""14.532468138742352""","=""0.06392420173082662""","=""0.07321396598030439"""
"=""""","=""S1 - PA - Tarjeta Empresarial - tarjeta-de-credito-empresarial.xyz""","=""RUNNING""","=""195.64""","=""257.27""","=""61.629999999999995""","=""31.5017378859129""","=""0.21104638619201724""","=""0.277529665587918"""
"=""""","=""S1 - CL - Préstamos estatales - prestamos-estatales.xyz""","=""RUNNING""","=""186.26000000000005""","=""207.73999999999998""","=""21.479999999999933""","=""11.532266723934246""","=""0.03420124862284246""","=""0.038145427836944544"""
"=""""","=""S1 - PAY - Préstamos estatales - prestamos-estatales.xyz""","=""RUNNING""","=""182.84""","=""242.31000000000003""","=""59.47000000000003""","=""32.52570553489391""","=""0.017367021276595746""","=""0.02301576747720365"""
"=""""","=""S1 - GHA - Becas China - scholarships-to-study-in-china-intl.xyz""","=""RUNNING""","=""155.10999999999999""","=""174.00000000000003""","=""18.890000000000043""","=""12.178454000386852""","=""0.10118069145466405""","=""0.11350293542074366"""
"=""""","=""S1 - PR - Tarjetas de Credito -  tarjetas-de-credito-para-jovenes.xyz (2)""","=""RUNNING""","=""130.61""","=""142.75""","=""12.139999999999986""","=""9.294847255187188""","=""0.12498564593301437""","=""0.13660287081339714"""
"=""""","=""S1 - PAY - Subsidio vivienda - subsidios-del-gobierno-para-comprar-casa.xyz (Dinamico)""","=""RUNNING""","=""118.36999999999999""","=""322.84000000000003""","=""204.47000000000003""","=""172.73802483737438""","=""0.020412140024142093""","=""0.0556716675288843"""
"=""""","=""S1 - PA - Credito Negocios - prestamos-para-negocios-intl.xyz""","=""RUNNING""","=""106.02999999999999""","=""133.93000000000004""","=""27.90000000000005""","=""26.313307554465766""","=""0.06916503587736464""","=""0.08736464448793219"""
"=""""","=""S1 - BO - Refinanciamiento deuda - refinanciacion-de-deuda.xyz""","=""PAUSED""","=""99.75""","=""90.7""","=""-9.049999999999997""","=""-9.07268170426065""","=""0.0397093949044586""","=""0.03610668789808917"""
"=""""","=""S1 - PA - Cursos tecnicos online - cursos-tecnicos-online.xyz""","=""RUNNING""","=""98.28""","=""110.96""","=""12.679999999999993""","=""12.901912901912894""","=""0.07101156069364162""","=""0.08017341040462428"""
"=""""","=""S1 - NIG - Becas Irlanda - scholarships-to-study-in-ireland.xyz""","=""RUNNING""","=""93.88""","=""116.85000000000001""","=""22.970000000000013""","=""24.46740519812528""","=""0.05289014084507042""","=""0.06583098591549297"""
"=""""","=""S1 - CL - Cursos tecnicos online - cursos-tecnicos-online.xyz""","=""RUNNING""","=""92.89999999999999""","=""94.02000000000001""","=""1.1200000000000188""","=""1.2055974165769847""","=""0.07338072669826223""","=""0.0742654028436019"""
"=""""","=""S1 - CL - Subsidio vivienda - subsidios-del-gobierno-para-comprar-casa.xyz (Dinamico)""","=""RUNNING""","=""90.42""","=""198.75""","=""108.33""","=""119.80756469807565""","=""0.027491638795986623""","=""0.06042870173304956"""
"=""""","=""S1 - PAY - Refinanciamiento deuda - refinanciacion-de-deuda.xyz""","=""RUNNING""","=""76.27999999999999""","=""73.77""","=""-2.509999999999991""","=""-3.2905086523334965""","=""0.024543114543114537""","=""0.023735521235521233"""
"=""""","=""S1 - HON - Préstamos estatales - prestamos-estatales.xyz (Dinamico)""","=""RUNNING""","=""74.39000000000001""","=""102.28999999999999""","=""27.899999999999977""","=""37.50504100013438""","=""0.014617803104735707""","=""0.02010021615248575"""
"=""""","=""S1 - RD - Préstamos estatales - prestamos-estatales.xyz (Dinamico)""","=""RUNNING""","=""74.16000000000001""","=""116.33000000000001""","=""42.17""","=""56.86353829557712""","=""0.02998786898503842""","=""0.047040032349373234"""
"=""""","=""S1 - PR - Prestamos Rapidos - prestamos-online-rapidos-intl.xyz (2)""","=""RUNNING""","=""73.58999999999999""","=""84.18""","=""10.590000000000018""","=""14.390542193232802""","=""0.24127868852459014""","=""0.276"""
"=""""","=""S1 - COL - Préstamos estatales - prestamos-estatales.xyz""","=""RUNNING""","=""73.23000000000002""","=""89.74""","=""16.509999999999977""","=""22.545404888706777""","=""0.04123310810810812""","=""0.05052927927927928"""
"=""""","=""S1 - PAY - Microcredito Personal - microcredito-personal.xyz""","=""RUNNING""","=""70.99""","=""68.84""","=""-2.1499999999999915""","=""-3.0285955768417967""","=""0.027472910216718265""","=""0.026640866873065015"""
"=""""","=""S1 - UGAN - Becas Irlanda - scholarships-to-study-in-ireland.xyz""","=""RUNNING""","=""70.02""","=""100.57""","=""30.549999999999997""","=""43.630391316766634""","=""0.07441020191285866""","=""0.10687566418703506"""
"=""""","=""S1 - LIBE - Prestamos estatales - state-loans-intl.xyz""","=""RUNNING""","=""68.54999999999998""","=""64.73""","=""-3.819999999999979""","=""-5.572574762946725""","=""0.017064973861090363""","=""0.016114015434403786"""
"=""""","=""S1 - GHA - Becas Irlanda - scholarships-to-study-in-ireland.xyz""","=""RUNNING""","=""68.19""","=""96.78""","=""28.590000000000003""","=""41.926968763748356""","=""0.036700753498385356""","=""0.05208826695371367"""
"=""""","=""S1 - RD - Subsidio vivienda - subsidios-del-gobierno-para-comprar-casa.xyz (Dinamico)""","=""RUNNING""","=""67.07000000000001""","=""138.70999999999998""","=""71.63999999999997""","=""106.81377665125981""","=""0.016617938553022796""","=""0.034368186323092166"""
"=""""","=""S1 - UY - Microcredito Personal - microcredito-personal.xyz""","=""RUNNING""","=""65.89""","=""66.10000000000001""","=""0.21000000000000796""","=""0.31871300652604034""","=""0.10247278382581648""","=""0.10279937791601867"""
"=""""","=""S1 - RP - Refinanciamiento deuda - refinanciacion-de-deuda.xyz""","=""RUNNING""","=""63.85""","=""80.12""","=""16.270000000000003""","=""25.481597494126863""","=""0.03271004098360656""","=""0.04104508196721312"""
"=""""","=""S1 - PR - Préstamos estatales - prestamos-estatales.xyz""","=""PAUSED""","=""62.300000000000004""","=""55.199999999999996""","=""-7.1000000000000085""","=""-11.396468699839499""","=""0.13662280701754387""","=""0.12105263157894736"""
"=""""","=""S1 - HON - Subsidio vivienda - subsidios-del-gobierno-para-comprar-casa.xyz (Dinamico)""","=""RUNNING""","=""61.96""","=""101.53""","=""39.57""","=""63.86378308586185""","=""0.015071758696180979""","=""0.02469715397713452"""
"=""""","=""S1 - MEX - Préstamos estatales - prestamos-estatales.xyz""","=""RUNNING""","=""59.57""","=""63.57000000000001""","=""4.000000000000007""","=""6.714789323484988""","=""0.039372108393919365""","=""0.0420158625247852"""
"=""""","=""S1 - SIE LEO - Becas Irlanda - scholarships-to-study-in-ireland.xyz""","=""RUNNING""","=""59.34999999999998""","=""71.91999999999999""","=""12.570000000000007""","=""21.179443976411143""","=""0.031335797254487846""","=""0.03797254487856388"""
"=""""","=""S1 - GUA - Subsidio vivienda - subsidios-del-gobierno-para-comprar-casa.xyz (Dinamico)""","=""RUNNING""","=""58.5""","=""138.97""","=""80.47""","=""137.55555555555557""","=""0.0271461716937355""","=""0.06448723897911833"""
"=""""","=""S1 - GUA - Refinanciamiento deuda - refinanciacion-de-deuda.xyz""","=""RUNNING""","=""55.769999999999996""","=""65.94000000000001""","=""10.170000000000016""","=""18.23561054330288""","=""0.03637964774951076""","=""0.043013698630136994"""
"=""""","=""S1 - ARG - Curso IA Gratis - cursos-de-ia-gratis.xyz (dinamico)""","=""RUNNING""","=""52.2""","=""78.14""","=""25.939999999999998""","=""49.693486590038304""","=""0.033786407766990295""","=""0.05057605177993527"""
"=""""","=""S1 - GHA - Curso IA gratis - free-ai-courses-intl.xyz""","=""RUNNING""","=""50.04""","=""60.94""","=""10.899999999999999""","=""21.782573940847318""","=""0.09318435754189944""","=""0.11348230912476723"""
"=""""","=""S1 - LIBE - Becas Irlanda - scholarships-to-study-in-ireland.xyz""","=""RUNNING""","=""50.00999999999999""","=""64.6""","=""14.590000000000003""","=""29.17416516696662""","=""0.030475319926873853""","=""0.03936624009750152"""
"=""""","=""S1 - UGA - Becas China - scholarships-to-study-in-china-intl.xyz""","=""RUNNING""","=""49.94""","=""43.97999999999999""","=""-5.960000000000008""","=""-11.934321185422524""","=""0.134247311827957""","=""0.11822580645161287"""
"=""""","=""S1 - UY - Refinanciamiento deuda - refinanciacion-de-deuda.xyz""","=""RUNNING""","=""48.910000000000004""","=""46.49000000000001""","=""-2.4199999999999946""","=""-4.947863422612951""","=""0.08057660626029654""","=""0.07658978583196048"""
"=""""","=""S1 - UY - Subsidio vivienda - subsidios-del-gobierno-para-comprar-casa.xyz""","=""RUNNING""","=""48.43""","=""59.27999999999999""","=""10.849999999999987""","=""22.403468924220498""","=""0.05651108518086348""","=""0.069171528588098"""
"=""""","=""S1 - BOTSW - Prestamos estatales - state-loans-intl.xyz""","=""RUNNING""","=""47.99""","=""58.97999999999999""","=""10.989999999999988""","=""22.900604292560924""","=""0.05083686440677966""","=""0.06247881355932202"""
"=""""","=""S1 - GUA - Préstamos estatales - prestamos-estatales.xyz""","=""RUNNING""","=""47.300000000000004""","=""53.74""","=""6.439999999999998""","=""13.615221987315005""","=""0.026890278567367826""","=""0.030551449687322343"""
"=""""","=""S1 - COL - Curso IA Gratis - cursos-de-ia-gratis.xyz (dinamico)""","=""RUNNING""","=""46.209999999999994""","=""74.34""","=""28.13000000000001""","=""60.87426963860639""","=""0.05494649227110582""","=""0.08839476813317479"""
"=""""","=""S1 - UY - Prestamos Rapidos - prestamos-online-rapidos-intl.xyz (2)""","=""RUNNING""","=""45.60000000000001""","=""44.17""","=""-1.4300000000000068""","=""-3.1359649122807163""","=""0.10780141843971633""","=""0.10442080378250591"""
"=""""","=""S1 - COL - Subsidio vivienda - subsidios-del-gobierno-para-comprar-casa.xyz (Dinamico)""","=""RUNNING""","=""41.38000000000001""","=""80.27000000000001""","=""38.89""","=""93.98260028999515""","=""0.025339865278628297""","=""0.0491549295774648"""
"=""""","=""S1 - BOL - Préstamos estatales - prestamos-estatales.xyz""","=""RUNNING""","=""41.12""","=""42.24""","=""1.1200000000000045""","=""2.7237354085603225""","=""0.019278012189404593""","=""0.01980309423347398"""
"=""""","=""S1 - CR - Refinanciamiento deuda - refinanciacion-de-deuda.xyz""","=""RUNNING""","=""40.14""","=""53.43999999999999""","=""13.29999999999999""","=""33.1340308918784""","=""0.06623762376237624""","=""0.08818481848184817"""
"=""""","=""S1 - BO - Microcredito Personal - microcredito-personal.xyz""","=""RUNNING""","=""39.13999999999999""","=""33.980000000000004""","=""-5.1599999999999895""","=""-13.183444047010706""","=""0.02897113249444855""","=""0.02515173945225759"""
"=""""","=""S1 - BOTSW - Becas China - scholarships-to-study-in-china-intl.xyz""","=""RUNNING""","=""38.6""","=""47.57""","=""8.969999999999999""","=""23.238341968911914""","=""0.08713318284424379""","=""0.10738148984198646"""
"=""""","=""S1 - GHA- Prestamos estatales - state-loans-intl.xyz""","=""RUNNING""","=""38.35""","=""44.08000000000001""","=""5.730000000000011""","=""14.941329856584124""","=""0.02986760124610592""","=""0.03433021806853583"""
"=""""","=""S1 - PE - Refinanciamiento deuda - refinanciacion-de-deuda.xyz""","=""PAUSED""","=""36.46""","=""30.249999999999996""","=""-6.210000000000004""","=""-17.032364234777848""","=""0.04674358974358975""","=""0.038782051282051276"""
"=""""","=""S1 - BO - Cursos tecnicos online - cursos-tecnicos-online.xyz""","=""RUNNING""","=""36.25""","=""33.09""","=""-3.1599999999999966""","=""-8.717241379310336""","=""0.05559815950920245""","=""0.050751533742331295"""
"=""""","=""S1 - PA - Ingles gratuito - aprender-ingles-gratis.xyz""","=""RUNNING""","=""35.410000000000004""","=""37.76999999999999""","=""2.359999999999985""","=""6.66478395933348""","=""0.088525""","=""0.09442499999999997"""
"=""""","=""S1 - CL - Tarjetas de Credito -  tarjetas-de-credito-para-jovenes.xyz (2)""","=""RUNNING""","=""35.14""","=""35.36""","=""0.21999999999999886""","=""0.6260671599316986""","=""0.08987212276214834""","=""0.09043478260869565"""
"=""""","=""S1 - CR - Préstamos estatales - prestamos-estatales.xyz""","=""RUNNING""","=""34.879999999999995""","=""35.38999999999999""","=""0.509999999999998""","=""1.4621559633027468""","=""0.056348949919224546""","=""0.05717285945072697"""
"=""""","=""S1 - PA - Prestamos Rapidos - prestamos-online-rapidos-intl.xyz (2)""","=""RUNNING""","=""34.59""","=""29.119999999999994""","=""-5.4700000000000095""","=""-15.813819022838995""","=""0.07602197802197803""","=""0.06399999999999999"""
"=""""","=""S1 - PE - Préstamos estatales - prestamos-estatales.xyz""","=""RUNNING""","=""31.630000000000003""","=""22.72""","=""-8.910000000000004""","=""-28.169459374012025""","=""0.03434310532030402""","=""0.02466883821932682"""
"=""""","=""S1 - PR - Subsidio vivienda - subsidios-del-gobierno-para-comprar-casa.xyz (Dinamico)""","=""RUNNING""","=""31.28""","=""25.979999999999997""","=""-5.300000000000004""","=""-16.94373401534528""","=""0.06256""","=""0.05195999999999999"""
"=""""","=""S1 - CR - Tarjetas de Credito -  tarjetas-de-credito-para-jovenes.xyz""","=""PAUSED""","=""31.07""","=""27.580000000000002""","=""-3.4899999999999984""","=""-11.232700354039261""","=""0.15852040816326532""","=""0.14071428571428574"""
"=""""","=""S1 - PAY - Credito Negocios - prestamos-para-negocios-intl.xyz (2)""","=""RUNNING""","=""29.739999999999995""","=""25.770000000000003""","=""-3.9699999999999918""","=""-13.349024882313357""","=""0.055381750465549336""","=""0.04798882681564246"""
"=""""","=""S1 - COL - Cursos tecnicos online - cursos-tecnicos-online.xyz""","=""PAUSED""","=""29.429999999999996""","=""18.5""","=""-10.929999999999996""","=""-37.13897383622153""","=""0.11319230769230768""","=""0.07115384615384615"""
"=""""","=""S1 - PA - Refinanciamiento deuda - refinanciacion-de-deuda.xyz""","=""RUNNING""","=""25.420000000000005""","=""25.029999999999998""","=""-0.3900000000000077""","=""-1.5342250196695815""","=""0.05981176470588236""","=""0.05889411764705882"""
"=""""","=""S1 - MARR - Prestamos Rapidos - prestamos-online-rapidos-intl.xyz (Dinamico)""","=""RUNNING""","=""25.15""","=""32.849999999999994""","=""7.699999999999996""","=""30.616302186878713""","=""0.01994448850118953""","=""0.026050753370340993"""
"=""""","=""S1 - IND - Prestamos estatales - state-loans-intl.xyz (Dinamico)""","=""RUNNING""","=""24.62""","=""16.8""","=""-7.82""","=""-31.762794476035744""","=""0.06361757105943153""","=""0.043410852713178294"""
"=""""","=""S1 - BO - Prestamos Rapidos - prestamos-online-rapidos-intl.xyz (2)""","=""RUNNING""","=""23.84""","=""25.559999999999995""","=""1.7199999999999953""","=""7.214765100671121""","=""0.02155515370705244""","=""0.02311030741410488"""
"=""""","=""S1 - NIG - Prestamos estatales - state-loans-intl.xyz""","=""RUNNING""","=""23.17""","=""24.78""","=""1.6099999999999994""","=""6.9486404833836835""","=""0.05081140350877193""","=""0.0543421052631579"""
"=""""","=""S1 - ZIMB - Becas Irlanda - scholarships-to-study-in-ireland.xyz""","=""RUNNING""","=""22.960000000000004""","=""30.120000000000005""","=""7.16""","=""31.18466898954703""","=""0.03898132427843804""","=""0.05113752122241087"""
"=""""","=""S1 - UGA - Curso IA gratis - free-ai-courses-intl.xyz""","=""PAUSED""","=""22.299999999999997""","=""6.91""","=""-15.389999999999997""","=""-69.01345291479821""","=""0.27874999999999994""","=""0.08637500000000001"""
"=""""","=""S1 - COL - Microcredito Personal - microcredito-personal.xyz""","=""RUNNING""","=""21.869999999999997""","=""31.57""","=""9.700000000000003""","=""44.35299497027894""","=""0.055088161209068""","=""0.07952141057934509"""
"=""""","=""S1 - PR - Tarjeta Empresarial - tarjeta-de-credito-empresarial.xyz (Dinamico)""","=""RUNNING""","=""19.44""","=""18.209999999999997""","=""-1.230000000000004""","=""-6.32716049382718""","=""0.13985611510791368""","=""0.1310071942446043"""
"=""""","=""S1 - ALB - Prestamos estatales - state-loans-intl.xyz (Dinamico)""","=""PAUSED""","=""19.110000000000003""","=""8.45""","=""-10.660000000000004""","=""-55.782312925170075""","=""0.032835051546391755""","=""0.01451890034364261"""
"=""""","=""S1 - CL - Tarjeta Empresarial - tarjeta-de-credito-empresarial.xyz (Dinamico)""","=""RUNNING""","=""18.979999999999997""","=""9.97""","=""-9.009999999999996""","=""-47.47102212855636""","=""0.1997894736842105""","=""0.10494736842105264"""
"=""""","=""S1 - CR - Tarjeta Empresarial - tarjeta-de-credito-empresarial.xyz (Dinamico)""","=""RUNNING""","=""18.919999999999998""","=""16.05""","=""-2.8699999999999974""","=""-15.169133192388994""","=""0.1911111111111111""","=""0.16212121212121214"""
"=""""","=""S1 - BOTSW - Becas Irlanda - scholarships-to-study-in-ireland.xyz""","=""RUNNING""","=""17.93""","=""25.86""","=""7.93""","=""44.22755158951478""","=""0.0321326164874552""","=""0.046344086021505373"""
"=""""","=""S1 - NIG - Curso IA gratis - free-ai-courses-intl.xyz""","=""RUNNING""","=""17.470000000000002""","=""20.840000000000003""","=""3.370000000000001""","=""19.290211791642818""","=""0.07101626016260164""","=""0.08471544715447156"""
"=""""","=""S1 - MEX - Celulares baratos - celulares-baratos.xyz (Dinamico)""","=""RUNNING""","=""15.629999999999999""","=""12.09""","=""-3.539999999999999""","=""-22.64875239923224""","=""0.05542553191489361""","=""0.04287234042553192"""
"=""""","=""S1 - CL - Celulares baratos - celulares-baratos.xyz (Dinamico)""","=""RUNNING""","=""15.610000000000001""","=""15.960000000000003""","=""0.3500000000000014""","=""2.2421524663677217""","=""0.03699052132701422""","=""0.037819905213270145"""
"=""""","=""S1 - PA - Celulares baratos - celulares-baratos.xyz (Dinamico)""","=""RUNNING""","=""15.6""","=""7.47""","=""-8.129999999999999""","=""-52.115384615384606""","=""0.04984025559105431""","=""0.02386581469648562"""
"=""""","=""S1 - UY - Cursos tecnicos online - cursos-tecnicos-online.xyz""","=""PAUSED""","=""15.23""","=""3.6100000000000003""","=""-11.620000000000001""","=""-76.29678266579121""","=""0.2719642857142857""","=""0.06446428571428572"""
"=""""","=""S1 - IND - Joyas Oro Remate - clearance-jewelry.xyz""","=""PAUSED""","=""15.19""","=""3.76""","=""-11.43""","=""-75.24687294272547""","=""0.04915857605177994""","=""0.012168284789644013"""
"=""""","=""S1 - IND - Préstamos rápidos - online-loans-inf.xyz (Hindi)""","=""PAUSED""","=""13.92""","=""8.4""","=""-5.52""","=""-39.655172413793096""","=""0.041305637982195845""","=""0.024925816023738872"""
"=""""","=""S1 - UY/PAY/ARG - Curso IA Gratis - cursos-de-ia-gratis.xyz - DINAMICO""","=""PAUSED""","=""12.74""","=""5.19""","=""-7.55""","=""-59.26216640502354""","=""0.11078260869565218""","=""0.0451304347826087"""
"=""""","=""S1 - SIE LEO - Curso IA gratis - free-ai-courses-intl.xyz""","=""PAUSED""","=""12.53""","=""6.41""","=""-6.119999999999999""","=""-48.84277733439744""","=""0.10104838709677419""","=""0.05169354838709678"""
"=""""","=""S1 - EC - Préstamos estatales - prestamos-estatales.xyz""","=""PAUSED""","=""11.37""","=""7.87""","=""-3.499999999999999""","=""-30.78276165347405""","=""0.029609374999999997""","=""0.020494791666666668"""
"=""""","=""S1 - MEX - Tarjetas de Credito -  tarjetas-de-credito-para-jovenes.xyz (2)""","=""PAUSED""","=""9.72""","=""12.090000000000002""","=""2.370000000000001""","=""24.382716049382726""","=""0.10451612903225807""","=""0.13"""
"=""""","=""S1 - ZIMB - Prestamos estatales - state-loans-intl.xyz""","=""PAUSED""","=""9.34""","=""2.35""","=""-6.99""","=""-74.83940042826552""","=""0.08265486725663716""","=""0.02079646017699115"""
"=""""","=""S1 - ZIMB - Curso IA gratis - free-ai-courses-intl.xyz""","=""PAUSED""","=""9.34""","=""3.12""","=""-6.22""","=""-66.59528907922912""","=""0.12794520547945204""","=""0.042739726027397264"""
"=""""","=""S1 - BOTSW - Curso IA gratis - free-ai-courses-intl.xyz""","=""PAUSED""","=""8.65""","=""2.35""","=""-6.300000000000001""","=""-72.83236994219654""","=""0.21625""","=""0.058750000000000004"""
"=""""","=""S1 - PAY - Cursos tecnicos online - cursos-tecnicos-online.xyz""","=""PAUSED""","=""7.67""","=""1.65""","=""-6.02""","=""-78.4876140808344""","=""0.2072972972972973""","=""0.04459459459459459"""
"=""""","=""S1 - PA - Joyas Oro Remate - liquidacion-de-joyas-latam.xyz""","=""RUNNING""","=""7.469999999999998""","=""9.920000000000002""","=""2.4500000000000037""","=""32.79785809906298""","=""0.01817518248175182""","=""0.024136253041362535"""
"=""""","=""S1 - GUI ECUA - Préstamos estatales - prestamos-estatales.xyz""","=""PAUSED""","=""6.680000000000001""","=""0.17""","=""-6.510000000000001""","=""-97.45508982035929""","=""0.334""","=""0.0085"""
"=""""","=""S1 - MEX - Tarjeta Empresarial - tarjeta-de-credito-empresarial.xyz (Dinamico)""","=""PAUSED""","=""6.04""","=""2.98""","=""-3.06""","=""-50.66225165562914""","=""0.302""","=""0.149"""
"=""""","=""S1 - UY - Tarjeta Empresarial - tarjeta-de-credito-empresarial.xyz (Dinamico)""","=""PAUSED""","=""5.960000000000001""","=""1.8199999999999998""","=""-4.140000000000001""","=""-69.46308724832214""","=""0.45846153846153853""","=""0.13999999999999999"""
"=""""","=""S1 - UY - Tarjetas de Credito -  tarjetas-de-credito-para-jovenes.xyz - (2)""","=""RUNNING""","=""5.950000000000001""","=""6.66""","=""0.7099999999999991""","=""11.93277310924368""","=""0.13522727272727275""","=""0.15136363636363637"""
"=""""","=""S1 - PR - Curso IA Gratis - cursos-de-ia-gratis.xyz""","=""PAUSED""","=""5.92""","=""0.71""","=""-5.21""","=""-88.00675675675676""","=""0.5381818181818182""","=""0.06454545454545454"""
"=""""","=""S1 - PR - Cursos tecnicos online - cursos-tecnicos-online.xyz""","=""PAUSED""","=""5.81""","=""0""","=""-5.81""","=""-100""","=""0""","=""0"""
"=""""","=""S1 - SIE LEO - Prestamos estatales - state-loans-intl.xyz""","=""PAUSED""","=""5.46""","=""0.61""","=""-4.85""","=""-88.82783882783882""","=""0.18827586206896552""","=""0.02103448275862069"""
"=""""","=""S1 - PE - Curso IA Gratis - cursos-de-ia-gratis.xyz""","=""PAUSED""","=""5.21""","=""1.92""","=""-3.29""","=""-63.14779270633397""","=""0.11085106382978724""","=""0.04085106382978723"""
"=""""","=""S1 - CR - Curso IA Gratis - cursos-de-ia-gratis.xyz""","=""PAUSED""","=""5.06""","=""2.13""","=""-2.9299999999999997""","=""-57.905138339920946""","=""0.14055555555555554""","=""0.059166666666666666"""
